osm_wid,name,osmtype,osmsubtype,linkuse,nnodes,lat,lng,z,x,height,levels
w6344503,Northeast 36th Way,highway,residential,slowroad,7,47.6424649,-122.1267986,-423.6251,-531.4279,0,0
w6446872,Northeast 39th Street,highway,residential,slowroad,15,47.6448036,-122.1293565,-158.4198,-714.2290,0,0
w6480984,159th Avenue Northeast,highway,residential,slowroad,3,47.6458209,-122.1270771,-282.9298,-877.9492,0,0
w6516018,Northeast 36th Street,highway,residential,slowroad,13,47.6425775,-122.1283780,-307.8724,-504.0819,0,0
w29221443,service01,highway,service,driveway,6,47.6433143,-122.1267084,-399.3785,-623.1215,0,0
w29221447,service02,highway,service,driveway,30,47.6455831,-122.1249342,-443.0469,-906.0940,0,0
w29221448,service03,highway,service,driveway,10,47.6440640,-122.1264489,-390.7007,-708.5149,0,0
w29221460,service04,highway,service,driveway,21,47.6428855,-122.1299089,-188.5157,-498.5111,0,0
w29221461,service05,highway,service,driveway,7,47.6431032,-122.1302378,-157.4038,-513.2763,0,0
w29221475,service06,highway,service,driveway,10,47.6455032,-122.1251351,-431.7151,-892.6999,0,0
w29252485,path01,highway,path,walkway,3,47.6452282,-122.1320527,47.5488,-692.0234,0,0
w29252489,path02,highway,path,walkway,5,47.6458887,-122.1311587,8.1436,-783.7751,0,0
w29466455,footway01,highway,footway,walkway,2,47.6427303,-122.1276132,-356.4464,-539.1546,0,0
w29544771,service07,highway,service,driveway,4,47.6446760,-122.1281870,-245.7196,-729.8230,0,0
w29544807,service08,highway,service,driveway,6,47.6442100,-122.1274470,-314.8533,-699.1100,0,0
w29544859,service09,highway,service,driveway,17,47.6430673,-122.1311317,-95.4878,-487.3036,0,0
w29544863,service10,highway,service,driveway,2,47.6432004,-122.1315482,-61.2351,-490.9877,0,0
w30510109,service11,highway,service,driveway,8,47.6454119,-122.1289953,-162.0294,-787.2651,0,0
w30510115,service12,highway,service,driveway,2,47.6456134,-122.1299055,-90.4014,-785.8890,0,0
w30510159,service13,highway,service,driveway,8,47.6453993,-122.1292883,-141.7680,-778.6621,0,0
w30510169,service14,highway,service,driveway,3,47.6454638,-122.1287804,-175.3595,-798.0625,0,0
w31058278,service15,highway,service,driveway,8,47.6441184,-122.1311246,-58.0900,-598.1808,0,0
w34813206,service16,highway,service,driveway,20,47.6430161,-122.1297942,-191.9141,-515.1195,0,0
w34813231,service17,highway,service,driveway,4,47.6453099,-122.1285982,-193.7894,-786.3731,0,0
w34813233,service18,highway,service,driveway,7,47.6430458,-122.1267225,-408.0598,-594.4866,0,0
w34813252,service19,highway,service,driveway,8,47.6441702,-122.1267166,-367.9377,-713.0573,0,0
w34927874,service20,highway,service,driveway,9,47.6447284,-122.1303582,-90.3002,-681.4467,0,0
w34927877,service21,highway,service,driveway,4,47.6444363,-122.1309624,-58.0968,-635.6890,0,0
w34927878,service22,highway,service,driveway,10,47.6443187,-122.1302266,-114.3762,-641.5620,0,0
w34927879,service23,highway,service,driveway,22,47.6444044,-122.1298726,-136.3153,-659.3769,0,0
w34927884,footway02,highway,footway,walkway,3,47.6450928,-122.1297711,-118.6741,-734.4016,0,0
w34927885,service24,highway,service,driveway,2,47.6454641,-122.1291960,-145.9552,-787.7823,0,0
w35694061,footway03,highway,footway,walkway,2,47.6443725,-122.1306258,-84.2025,-637.3291,0,0
w61508297,footway04,highway,footway,walkway,2,47.6426843,-122.1321202,-39.3933,-422.4361,0,0
w61508299,footway05,highway,footway,walkway,4,47.6446163,-122.1296175,-146.7160,-688.0250,0,0
w61508313,footway06,highway,footway,walkway,2,47.6426488,-122.1305138,-154.2707,-458.5724,0,0
w75461531,footway07,highway,footway,walkway,2,47.6423504,-122.1259888,-485.0208,-539.4697,0,0
w135791333,service25,highway,service,driveway,9,47.6424612,-122.1254429,-519.6269,-564.6856,0,0
w242636498,157th Avenue Northeast,highway,residential,slowroad,14,47.6437445,-122.1305676,-110.9664,-572.6289,0,0
w242637793,tertiary01,highway,tertiary,road,3,47.6448911,-122.1269026,-328.7950,-784.3596,0,0
w261338881,service26,highway,service,driveway,10,47.6446344,-122.1297287,-138.1993,-687.1760,0,0
w261340037,service27,highway,service,driveway,4,47.6435166,-122.1301737,-147.0325,-558.4096,0,0
w261340038,service28,highway,service,driveway,4,47.6436637,-122.1302703,-134.8988,-571.4950,0,0
w261340040,service29,highway,service,driveway,3,47.6436361,-122.1297804,-170.5351,-580.7540,0,0
w261484972,footway08,highway,footway,walkway,2,47.6440628,-122.1286522,-234.9328,-653.6910,0,0
w261484973,footway09,highway,footway,walkway,2,47.6435837,-122.1293570,-202.3694,-585.7527,0,0
w261486848,footway10,highway,footway,walkway,4,47.6426861,-122.1273205,-378.7447,-541.7645,0,0
w261486849,footway11,highway,footway,walkway,9,47.6429336,-122.1276489,-346.5909,-559.6838,0,0
w261486852,Northeast 36th Way01,highway,residential,slowroad,3,47.6422580,-122.1260888,-481.2783,-527.2516,0,0
w261486854,Northeast 36th Way02,highway,residential,slowroad,9,47.6423920,-122.1268256,-424.3430,-523.0795,0,0
w261486855,footway12,highway,footway,walkway,3,47.6428390,-122.1272912,-375.3049,-558.5938,0,0
w261486856,service30,highway,service,driveway,11,47.6432833,-122.1256898,-472.5246,-645.1338,0,0
w261486857,service31,highway,service,driveway,8,47.6430815,-122.1273709,-360.9248,-582.1579,0,0
w261486858,service32,highway,service,driveway,8,47.6427231,-122.1279031,-336.2051,-531.2046,0,0
w261486859,footway13,highway,footway,walkway,4,47.6434892,-122.1273956,-344.4808,-624.4795,0,0
w261490858,service33,highway,service,driveway,21,47.6443097,-122.1278384,-283.5791,-699.9042,0,0
w261942482,footway14,highway,footway,walkway,9,47.6436081,-122.1303808,-129.0881,-562.9060,0,0
w261942484,footway15,highway,footway,walkway,3,47.6434144,-122.1304891,-128.4180,-539.8120,0,0
w261942485,footway16,highway,footway,walkway,2,47.6435934,-122.1304863,-122.1553,-558.7344,0,0
w261942486,footway17,highway,footway,walkway,2,47.6432305,-122.1304594,-137.1432,-521.1898,0,0
w261942487,footway18,highway,footway,walkway,3,47.6431190,-122.1304978,-138.4460,-508.4914,0,0
w261942488,footway19,highway,footway,walkway,2,47.6425940,-122.1291255,-254.4209,-487.2623,0,0
w261942490,footway20,highway,footway,walkway,2,47.6443905,-122.1303856,-100.5377,-645.1806,0,0
w261942491,footway21,highway,footway,walkway,2,47.6445887,-122.1301414,-110.6658,-672.1235,0,0
w261942492,footway22,highway,footway,walkway,5,47.6446707,-122.1300402,-114.8641,-683.2696,0,0
w261942493,footway23,highway,footway,walkway,2,47.6447084,-122.1303147,-94.0899,-680.4202,0,0
w261942494,footway24,highway,footway,walkway,2,47.6442500,-122.1304635,-100.0998,-628.4579,0,0
w261942495,footway25,highway,footway,walkway,3,47.6443197,-122.1304323,-99.7903,-636.5620,0,0
w261942496,footway26,highway,footway,walkway,3,47.6442698,-122.1305559,-92.8489,-628.2387,0,0
w261942497,footway27,highway,footway,walkway,5,47.6447628,-122.1296459,-139.4281,-702.7524,0,0
w261943870,footway28,highway,footway,walkway,3,47.6447921,-122.1297445,-131.3965,-703.3937,0,0
w261943871,footway29,highway,footway,walkway,2,47.6449363,-122.1296935,-129.8052,-719.8425,0,0
w261943872,footway30,highway,footway,walkway,2,47.6448078,-122.1296364,-138.4742,-707.7322,0,0
w261946754,footway31,highway,footway,walkway,3,47.6449538,-122.1307979,-51.0796,-694.2688,0,0
w261946755,footway32,highway,footway,walkway,2,47.6449663,-122.1306946,-57.9320,-698.1469,0,0
w262931382,service34,highway,service,driveway,15,47.6427387,-122.1266185,-426.4855,-564.7338,0,0
